setor;cave;bacia;hidro;umidade;distancia;temperatura;d.subs;d.abrigo;d.alimento;Shelter.Av.;Trophic.Av.;GU;FZ;CRC;DTV;TM;ST;DP;FG;ACT;OTO;RC;XB;MB;SB;CB;CAG;CAF;ARE;SEF;HP;ES;ESR;ESC;BM;GRR;COG
S1 ;Padre;SF;Dis;83.8;20;22;1.394901994;1.368347561;0;108.6;0.6;0;0;0;0.6;0;0;0;0;0;0;0;0;30;30;30;18.6;0;0;0;0;0;0;0;0;0;0
S2 ;Padre;SF;Dis;89.6;140;21.8;1.039927586;0.77183111;0;93;5;0;0;0;5;0;0;0;0;0;0;0;0;0;0;17;5;2;0;0;3;69;0;0;0;0;0
S3 ;Padre;SF;Dis;94;190;22.7;0.861779919;0;0;22;12;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;66;0;0;0;0;22;0;0
S4 ;Padre;SF;Dis;92;190;22.4;0.977595215;0.349475202;0;71.8;4.2;0;0;0;4.2;0;0;0;0;0;0;0;0;0;0;8;0;0;8;0;5;63.8;0;0;0;0;0
S5;Padre;SF;Dis;94.3;260;24.6;1.138504581;1.041131517;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.5;4.5;6;1;55;31;0;0;0;0;0;0
S6 ;Padre;SF;Dis;90;320;24.8;1.549385783;1.000182839;0;51;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;1;10;34;19;22;0;0;0;0;0;0;0
S7 ;Padre;SF;Dis;92;370;23.9;0.796757855;1.086050199;0;21.8;0.2;0.2;0;0;0;0;0;0;0;0;0;0;0;0;0;8.8;7;6;0;74;0;0;0;0;0;0;0
S8;Padre;SF;Dis;89.5;410;25.3;1.840570209;1.367977551;0;48.5;0.2;0.2;0;0;0;0;0;0;0;0;0;0;0;0;0;13.5;11;9;11.5;32;8;15;0;0;0;0;0
S9;Padre;SF;Dis;93.7;440;25.7;1.019746954;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;34;51;0;0;0;0;0;0
S10;Padre;SF;Dis;95.3;440;25.6;1.391232831;0.819461076;0;54;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;29;2;23;8;37;0;0;0;0;0;0;0
S11;Padre;SF;Dis;94.5;480;26.1;1.067546256;1.060098682;0;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;2;66;0;19;0;0;9;0;0
S12;Padre;SF;Dis;93.6;240;23.5;0.540105472;0;0;19;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;80;0;0;0;0;19;0;0
S13;Padre;SF;Dis;90.4;220;24;1.159649205;0;0.501046914;14;10.5;1;0;0;9.5;0;0;0;0;0;0;0;0;0;0;0;0;14;15;59.5;0;0;0;0;0;0;0
S14 ;Padre;SF;Dis;94.8;420;25;0.390538263;0;0;0.2;7.3;0;0;0;7.3;0;0;0;0;0;0;0;0;0;0;0;0;0;2.5;90;0;0.2;0;0;0;0;0
S15 ;Padre;SF;Dis;95.5;520;24.6;0.325082973;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;90;0;0;0;0;10;0;0
S16;Padre;SF;Dis;97.4;580;25;0.684536073;0.677494404;0;8.5;11;0;0;0;11;0;0;0;0;0;0;0;0;0;0;3.5;0;5;0;80.5;0;0;0;0;0;0;0
S17;Padre;SF;Dis;95.8;680;25.7;0.649354448;0;0;4;6.5;0;0;0;6.5;0;0;0;0;0;0;0;0;0;0;0;0;0;3.5;66;0;0;0;0;4;0;0
S18;Padre;SF;Dis;96.5;780;25.5;0.449340026;0;0;1;5;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;1;5;89;0;0;0;0;0;0;0
S19;Padre;SF;Dis;97.5;880;25.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;90;0;0;0;0;0;0;0
S20 ;Padre;SF;Dis;97.5;1080;22.5;0.654087677;0.768426265;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14.5;2;0;0;80;0;0;0;0;3.5;0;0
S21 ;Padre;SF;Dis;97.5;1180;25.2;1.401786884;1.353912896;0;54;0;0;0;0;0;0;0;0;0;0;0;0;0;19;0;14;10;0;0;49;0;11;0;0;0;0;0
S22;Padre;SF;Dis;99.7;2570;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47.5;0;0;0;0;0;0;0
S23 ;Padre;SF;Dis;96.8;2630;25.7;1.172575866;1.049200233;0;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;17;0;54;0;20;0;0;0;0;0
S24 ;Padre;SF;Dis;99.8;2660;26.5;0.722851356;0.082995141;0;30.8;1.7;0;0;0;1.7;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;67.5;0;0;0;0;30.3;0;0
S25 ;Padre;SF;Dis;97.1;2675;25.6;1.282597439;0.692781906;0;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;19;16;45;0;0;0;0;0;0;0
S26 ;Padre;SF;Dis;99.8;2755;26;0.084766076;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;59;0;0;0;0;0;0;0
S27 ;Padre;SF;Dis;97.3;2805;25.6;0.987499178;0.824659324;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;2;0;0;30;0;0;0;0;4;0;0
S28 ;Padre;SF;Dis;99.7;2955;26.4;0.636514168;0;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;60;0;0;0;0;30;0;0
S29 ;Padre;SF;Dis;97.7;3075;25.6;1.382245942;1.070518758;0;71.5;0.4;0;0;0;0.4;0;0;0;0;0;0;0;0;0;0;20;32;19.5;0;29.5;0;0;0;0;0;0;0
S30 ;Padre;SF;Dis;99.8;3195;26.1;1.232109231;1.001544878;0;42;0.2;0.2;0;0;0;0;0;0;0;0;0;0;0;0;0;23;10;9;0;38;0;0;0;0;0;0;0
S31 ;Padre;SF;Dis;98.4;3395;25.6;1.444549283;0.922703332;0;50;4.7;0;0;0;4.7;0;0;0;0;0;0;0;0;0;0;31;11;8;4.5;43;0;0;0;0;0;0;0
S32 ;Padre;SF;Dis;99.9;3645;25.8;0.896431095;0.79631164;0;28;2;0;0;0;2;0;0;0;0;0;0;0;0;0;20;4;4;0;0;72;0;0;0;0;0;0;0
S33 ;Padre;SF;Dis;98.7;3695;23.6;1.002331385;1.173318523;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;9;1;0;0;68;8;0;0;0;0;0
S34 ;Padre;SF;Dis;99.9;3695;25.9;0.63903186;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;10;80;0;0;0;0;0;0;0
S35 ;Padre;SF;Dis;99.8;3905;26;0.549587061;0.562335145;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;9;0;0;0;81;0;2;0;0;0;0;0
S36;Padre;SF;Dis;99.9;3955;25.6;0.589276919;0.887694276;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;4;1;2.5;0;85;0;0;0;0;0;0
S37 ;Padre;SF;Dis;99.9;4125;26.3;0.943348392;0.450561209;0;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50;10;0;0;0;40;0;0;0;0;0;0
S38;Padre;SF;Dis;100;3770;26;0.496362158;0.673011667;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;72;0;5;0;0;0;0;0
S39 ;Padre;SF;Dis;99.8;3645;26.3;0.974931399;0.900908873;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;2;0;0;70;12;11;0;0;0;0;0
S40 ;Padre;SF;Dis;100;3265;25.4;0.800045853;1.054920168;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;10;10;0;80;0;0;0;0;0;0;0
S41 ;Padre;SF;Dis;99.8;3215;26.8;1.088899975;0.73562194;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;60;10;10;0;20;0;0;0;0;0;0;0
S42 ;Padre;SF;Dis;71.6;30;24.8;1.609479974;0.919694076;0;49;4;0;0;0;4;0;0;0;0;0;0;0;0;1;0;0;1;13;23;24;0;34;0;0;0;0;0
S43 ;Padre;SF;Dis;83.5;85;24;1.684156893;1.383316858;0;58;7;0;0;0;7;0;0;0;0;0;0;0;0;0;0;14;13;15;33;0;0;16;0;0;0;0;0
S44 ;Padre;SF;Dis;68.2;85;25.1;0.636456856;0.351694725;0;93;5;0;0;0;5;0;0;0;0;0;0;0;0;0;0;1;8;0;1;1;0;84;0;0;0;0;0
S45 ;Padre;SF;Dis;94.3;30;24.1;1.59501975;1.062808042;0;39;6;0;0;0;6;0;0;0;0;0;0;0;0;0;0;18;10;11;42;18;0;0;0;0;0;0;0
S46 ;Padre;SF;Dis;79.8;50;24.1;1.295047176;1.015858303;0.500402424;55.5;2.5;0;0;0;2.5;0;0;0;0;0;0;0;0;0;35;10.5;7.5;2.5;2.5;0;0;0;0;0;0;0;0
S47 ;Padre;SF;Dis;97.7;75;25.3;1.545435465;1.277034259;0;70;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;10;20;30;30;0;0;10;0;0;0;0;0
S48;Padre;SF;Dis;95.4;3745;25.5;1.487801111;1.010412754;0;40;0.2;0;0;0;0.2;0;0;0;0;0;0;0;0;0;0;6;18;16;23.8;37;0;0;0;0;0;0;0
S49 ;Padre;SF;Dis;99.3;3795;25.2;1.31548628;0.919081458;0;35;4;0;0;0;4;0;0;0;0;0;0;0;0;0;0;14;18;3;55;6;0;0;0;0;0;0;0
S50 ;Padre;SF;Dis;99.5;3915;25;0.357591271;0.325082973;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;90;0;0;0;0;9;0;0
S51 ;Padre;SF;Dis;95.2;4025;25.1;0.693147181;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50;50;0;0;0;0;0;0;0
S52;Padre;SF;Dis;97.1;4145;24.9;0.841521601;0.438640292;0;81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;1;0;19;0;0;0;0;70;0;0
S53;Padre;SF;Dis;99.6;4245;25.3;0.930793474;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;54;;36;;0;0
S01;Escrevida;SF;Dis;91.6;26;22.1;0.728666642;0;0;70;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;26;70;0;0;0;0;0
S02;Escrevida;SF;Dis;82.2;53;25.6;0.916542562;0.523586337;0;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;8;69;0;18;0;0;0;0;0
S03;Escrevida;SF;Dis;88.1;80;24.1;0.380025308;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;1;89;0;0;0;0
S04;Escrevida;SF;Dis;94.3;64.5;21.8;1.572060286;1.572060286;0;99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26;8;8;6;0;0;0;51;0;0;0;0;0
S05;Escrevida;SF;Dis;92.1;98.5;24;0.439669879;0;0;84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;84;0;0;0;0;0
S06;Escrevida;SF;Dis;96.4;143.2;23.4;1.166585024;0.258068859;0;48.8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.5;0;0;22;27;45.3;0;0;0;0;0
S07;Escrevida;SF;Dis;93.6;190.2;24.4;0.713591624;1.289938637;0;12.1;2.5;2.5;0;0;0;0;0;0;0;0;0;0;2;0;0;4;1.5;4.6;1.5;0;84;0;0;0;0;0;0
S08;Escrevida;SF;Dis;95.6;213.5;24;0.739848988;0;0;9;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;9;9;76;0;0;0;0;0;0;0
S01;Labirinto;SF;Dis;82.7;18;20.7;1.546084967;0.52532132;0.465999257;32;17;0;0;0;17;0;0;0;0;0;0;0;0;0;0;25;0;7;13;38;0;0;0;0;0;0;0
S02;Labirinto;SF;Dis;83.7;19;20.4;0.801171501;0;0.422709088;6;10;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;78.5;0;0;0;6;0;0
S03;Labirinto;SF;Dis;83.3;19;20.4;1.642083397;0;0.576334128;10;38;0;0;0;38;0;0;0;0;0;0;0;0;0;0;0;0;10;10;10;32;0;0;0;0;0;0
S04;Labirinto;SF;Dis;88.6;61;20.9;1.11392338;0;1.079529573;30;9.5;0;0;0;9.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.5;59;0;0;0;30;0;0
S05;Labirinto;SF;Dis;86;15;20.4;0.868318642;0.867589236;0.304636097;19.5;5.5;0;0;0;5.5;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;77;0;0;0;12.5;2;0
S06;Labirinto;SF;Dis;86;21;21.1;0.982673847;0.626967496;0;33;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;5.5;2;0;64;0;0;0;26;1.5;0
S07;Labirinto;SF;Dis;85.4;35;21.2;1.558265612;1.369700226;0;68;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;18;12;18;0;32;0;0;0;0;0;0;0
S01;Boqueirao;SF;Dis;69.4;27;24.8;1.664985111;1.21104501;0.661563238;80;1.6;1;0;0;0.6;0;0;0;0;0;0;0;0;37;0;26;1;0;0;8;11;16;0;0;0;0;0
S02;Boqueirao;SF;Dis;84.8;56;22.1;0.612869452;0;0;15;5;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;80;0;0;0;15;0;0
S03;Boqueirao;SF;Dis;90.7;27.22;18.9;0.533912885;0;0;20;0.6;0;0;0;0.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;80;0;0;0;20;0;0
S04;Boqueirao;SF;Dis;88;21.66;19.4;0.914951394;0;0;20;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;68;0;4;0;20;0;0
S05;Boqueirao;SF;Dis;93.8;87;22.5;1.127723301;0.605797499;0;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;56;10;24;0;0;0;0;0
S06;Boqueirao;SF;Dis;93.7;52.57;18.8;0.783572048;0;0;12;4;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;78;0;0;8;12;0;0
S07;Boqueirao;SF;Dis;83.3;12.4;20.3;1.313834033;0.693147181;0;60;0;0;0;0;0;0;0;0;0;0;0;0;30;30;0;0;0;0;0;30;10;0;0;0;0;0;0
S01;B_Verde;SF;Dis;85;17.7;21.8;0.565419018;0;0;18;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;80;0;0;0;18;0;0
S02;B_Verde;SF;Dis;74;8.3;24.4;0.801818553;0;0;20;10;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;70;0;0;0;20;0;0
S03;B_Verde;SF;Dis;89;3.77;21;0.754507794;0.692552532;0;14.5;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;7.5;0;0;0;80;0;0;3.5;7;0;0
S01;C_Flor;SF;Dis;79.5;20;22.6;1.054920168;0.636514168;0;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40;20;0;0;0;40;0;0;0;0;0;0;0
S02;C_Flor;SF;Dis;85.1;69;22.1;1.518429516;0.994923633;0;66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;18;12;22;0;36;0;0;0;0;0
S03;C_Flor;SF;Dis;84.7;85;22.4;1.707986186;1.514202852;0;78;0;0;0;0;0;0;0;0;0;0;0;22;0;0;6;13;13;22;0;0;0;24;0;0;0;0;0
S01;S_Geraldo;SF;Dis;69.5;19;23.9;1.232221022;1.100558887;0;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;29;0;51;0;10;0;0;0;0;0
S02;S_Geraldo;SF;Dis;67.3;68;23.9;0.443306691;0.636514168;0;12;88;88;0;0;0;0;0;0;0;0;0;0;4;0;0;8;0;0;0;0;0;0;0;0;0;0;0
S03;S_Geraldo;SF;Dis;73.4;84;22.9;1.10578314;1.032189957;0;25;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;6;6;69;0;15;0;0;3;0;0
S01;Tunel2;SF;Dis;70;15;24.1;0.618234675;0.81578438;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;12.5;3.5;0;0;82;0;0;0;0;0;0;0
S02;Tunel2;SF;Dis;79;35;28.7;0.621151514;1.029653014;0;10;5;0;0;0;5;0;0;0;0;0;0;0;0;2;0;0;3;5;0;85;0;0;0;0;0;0;0
S03;Tunel2;SF;Dis;69.5;65;24.5;0.871328803;0.425848449;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;4;73;4;17;0;0;0;0;0
S01;G_Cruz;SF;Dis;81.4;14.57;21.9;0.841363053;0.814065803;0;100;0.5;0;0;0;0.5;0;0;0;0;0;0;0;72;0;0;17;10;1;0;0;0;0;0;0;0;0;0
S02;G_Cruz;SF;Dis;81.9;40;22.7;1.401552019;1.018320853;0;81;0;0;0;0;0;0;0;0;0;0;0;0;0;32;0;7;2;40;3;18;0;0;0;0;0;0;0
S01;2Cobras;SF;Dis;84.8;16;21.4;1.469620166;0.972195936;0;55.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;10;34;11;10;33;0;0;0;0;0;0;0
S02;2Cobras;SF;Dis;85.3;12;20.2;1.458105316;1.371324246;0;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;12;9;8;11;52;0;0;0;0;0;0;0
S01;Cumbra;SF;Dis;95;15;24.3;1.523578473;1.047132185;0;32;6;0;0;0;6;0;0;0;0;0;0;0;0;0;0;5;5;2;10;2;50;0;0;0;20;0;0
S02;Cumbra;SF;Dis;69.6;6.89;23.7;1.239769109;1.306106609;0;26;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;10;8;4;0;8;66;0;0;0;4;0;0
S01;R_Bovina;SF;Dis;85.8;16.9;21.1;0.813185108;0.631978161;0.598269589;26;1.4;0;0;0;1;0;0;0;0;0.4;0;0;0;0;0;8.5;0;0;0;0;73;0;0;0;17.5;0;0
S02;R_Bovina;SF;Dis;79.4;35;22.8;1.305686923;0.579915171;0;7.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;22.5;32;38;0;0;0;5.5;0;0
S01;F_Obliqua;SF;Dis;39.6;6.9;30.6;1.284408836;0.827738157;0;18;5;0;0;0;5;0;0;0;0;0;0;62;1;0;0;0;6;11;3.8;12.5;0;0;0;0;0;0;0
S01;Tunel1;SF;Dis;74.5;3;23.9;1.098322523;0.668248478;0;18;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;11;7;0;0;24;56;0;0;0;0;0
S1;Pajeu;SF;Dis;68.1;14;24.2;0.708346578;1.039720771;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;0;0;80;0;0;0;0;10;0;0
S2;Pajeu;SF;Dis;74.2;75;25.8;1.690980906;1.162439505;0;28;39.5;39.5;0;0;0;0;0;0;0;0;0;0;0;0;0.5;8;9;10.5;9.5;28;3.5;0;0;0;0;0;0
S3;Pajeu;SF;Dis;96.4;120;25.1;0.815735001;0.79631164;0.354051139;7;88;78;0;0;0;0;0;0;0;10;0;0;0;0;0;5;1;1;5;0;0;0;0;0;0;0;0
S4;Pajeu;SF;Dis;88.5;218;25.1;0.754836023;0.951381372;0;14.5;2;0;0;0;2;0;0;0;0;0;0;0;0;0;7;0;1.5;6;2;79;0;0;0;0;0;0;0
S5;Pajeu;SF;Dis;93.4;253;24.7;0.894474554;0;0.692687973;3.5;16.5;8.5;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;3.5;5;0;75;0;0;0;0;0;0
S1;Leao;SF;Dis;84;12;23.1;1.705810291;1.036198785;0.693147181;10;20;0;0;0;20;0;0;0;0;0;0;0;0;0;0;25;20;10;0;25;0;0;0;0;0;0;0
S2;Leao;SF;Dis;74.2;75;25.8;0.626807921;0;0.278769372;0;5;0;0;0.4;4.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;80;0;0;0;0;0;0;15
S3;Leao;SF;Dis;95.3;38;23.8;1.037393667;0.590842246;0.489551894;0;5.2;4.2;0;0;0;0;0;0;0;1;0;0;0;0;0;0.5;0;0;3;49;0;1.3;13.2;0;0;0;0
S4;Leao;SF;Dis;96.3;105;23.7;0.373771779;0.692849709;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4.2;0;0;0;80;0;0;0;0;0;0;0
S1;Grota;RC;Rec;87.4;14;22.9;0.554159928;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;79;0;0;0;0;20;0;0
S2;Grota;RC;Rec;85.2;31.5;22.8;0.532248601;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.5;0;0;0;0;0;0;0.5;80;0;0;0;0;14.5;0;0
S3;Grota;RC;Rec;94.1;51;22.6;0.555300312;0.562335145;0.813293461;0.5;6.2;3;0;0;3.2;0;0;0;0;0;0;0;0;0;0;0;1.5;0.5;4;87.8;0;0;0;0;0;0;0
S1;Salobro;RC;Rec;92.8;23.3;23.7;1.168210486;0.636514168;0;10;1;1;0;0;0;0;8;0;0;0;0;0;0;0;0;0;5;10;0;64;12;0;0;0;0;0;0
S2;Salobro;RC;Rec;91.7;54;26;1.167218039;0.649248355;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;20;40;0;6;0;0;0;0;0
S3;Salobro;RC;Rec;95;80;27;0.690163498;0;0.304636097;6;2.2;0;2;0;0.2;11.8;0;0;0;0;0;0;0;0;0;0;0;6;0;80;0;0;0;0;0;0;0
S1;Cedrao;SF;Dis;93.2;18;20.9;1.178091705;1.035016633;0;4.5;3.5;0;0;0;3.5;0;0;0;0;0;0;0;0;0;0;0.5;0.5;4.5;6.5;65;16;0;0;0;3.5;0;0
S2;Cedrao;SF;Dis;76.5;51;22.4;1.130754926;0.8989148;0.636514168;8.6;1.8;0;0;0;1.2;0;0;0;0;0;0.6;0;0;0;0.5;0.4;7.2;8.6;12;67.5;0;0;2;0;0;0;0
S3;Cedrao;SF;Dis;76.4;93;22.7;1.618608673;1.175521231;0;15.8;0;0;0;0;0;0;0;0.6;0;0;0;0;0;0;1;1;10;15.8;12;29;0;31;0;0;0;0;0
S1;Cedro;SF;Dis;92.6;15;21.9;1.605553756;0.96322568;0.693147181;4;1;0.5;0;0;0.5;0;0;0;0;0;0;0;0;0;17;0;15;4;7;39.5;0;0;12.5;0;0;0;0
S2;Cedro;SF;Dis;92.1;35;21.9;0.653713595;0.557318879;0;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1.5;0.5;0;0;79;0;0.5;0;0;14.5;0;0
S1;Cedriculo;SF;Dis;71.8;6;22.8;1.019236375;1.114875512;0;10;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0.2;0.8;10;8;73;0;5;0;0;0;2;0
S1;Cinquentona;SF;Dis;66.8;19;24.2;0.708346578;0;0;0;5;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;5;0;10;80;0;0;0;0;0;0;0
S2;Cinquentona;SF;Dis;71;47;24.5;0.867740014;0.304636097;0;2;0.4;0;0;0;0;0;0;0;0;0;0.4;0;0;0;0;0;0;2;7.6;70;0;20;0;0;0;0;0
S1;Escrevidinha;SF;Dis;75.3;6;24.3;0.717394885;0.651756561;0.304636097;5;5.5;0;0;0;5;0;0;0;0.5;0;0;0;0;0;0;0;0;5;0;80.5;0;9;0;0;0;0;0
S1;Cristal;SF;Dis;59.7;27.4;26.9;1.457320888;0.84636583;0.61724177;10;13;9;4;0;0;0;0;0;0;0;0;0;0;0;0;1;6;10;19;50;0;0;0;0;0;0;0
