Sector;Cave;x;y
S1Q1 ;Padre;601335.354;8538746.564
S1Q2 ;Padre;601340.272;8538747.466
S1Q3 ;Padre;601345.19;8538748.369
S2Q1 ;Padre;601247.127;8538654.89
S2Q2 ;Padre;601251.881;8538656.441
S2Q3 ;Padre;601256.634;8538657.992
S3Q1 ;Padre;601216.964;8538688.531
S3Q2 ;Padre;601221.717;8538690.082
S3Q3 ;Padre;601226.471;8538691.633
S4Q1 ;Padre;601216.608;8538640.823
S4Q2 ;Padre;601221.537;8538641.662
S4Q3 ;Padre;601226.466;8538642.5
S5Q1 ;Padre;601198.21;8538689.769
S5Q2 ;Padre;601203.14;8538690.608
S5Q3 ;Padre;601208.069;8538691.447
S6Q1 ;Padre;601182.854;8538731.821
S6Q2 ;Padre;601178.388;8538734.07
S6Q3 ;Padre;601173.923;8538736.319
S7Q1 ;Padre;601156.813;8538744.518
S7Q2 ;Padre;601152.584;8538747.186
S7Q3 ;Padre;601148.356;8538749.854
S8Q1 ;Padre;601135.282;8538761.442
S8Q2;Padre;601130.282;8538761.377
S8Q3;Padre;601125.283;8538761.311
S9Q1;Padre;601101.727;8538765.72
S9Q2;Padre;601103.704;8538761.127
S9Q3;Padre;601105.681;8538756.534
S10Q1 ;Padre;601121.521;8538730.318
S10Q2;Padre;601116.561;8538730.948
S10Q3;Padre;601111.601;8538731.577
S11Q1 ;Padre;601082.654;8538738.235
S11Q2 ;Padre;601086.371;8538734.891
S11Q3;Padre;601090.089;8538731.548
S12Q1;Padre;601225.386;8538605.309
S12Q2;Padre;601230.312;8538604.449
S12Q3;Padre;601235.237;8538603.589
S13Q1 ;Padre;601301.233;8538587.001
S13Q2;Padre;601303.697;8538591.352
S13Q3;Padre;601306.16;8538595.703
S14Q1 ;Padre;601369.891;8538711.636
S14Q2 ;Padre;601374.015;8538714.462
S14Q3 ;Padre;601378.14;8538717.289
S15Q1 ;Padre;601470.413;8538780.956
S15Q2 ;Padre;601474.945;8538783.069
S15Q3 ;Padre;601479.476;8538785.183
S16Q1 ;Padre;601533.231;8538811.063
S16Q2 ;Padre;601538.091;8538812.239
S16Q3 ;Padre;601542.95;8538813.415
S17Q1 ;Padre;601604.61;8538827.856
S17Q2 ;Padre;601609.421;8538829.218
S17Q3 ;Padre;601614.232;8538830.58
S18Q1 ;Padre;601660.832;8538841.851
S18Q2 ;Padre;601664.935;8538844.709
S18Q3 ;Padre;601669.037;8538847.567
S19Q1 ;Padre;601731.317;8538893.01
S19Q2 ;Padre;601736.224;8538893.968
S19Q3 ;Padre;601741.131;8538894.926
S20Q1 ;Padre;601914.459;8538924.74
S20Q2 ;Padre;601917.558;8538928.664
S20Q3 ;Padre;601920.657;8538932.588
S21Q1 ;Padre;601963.045;8538981.252
S21Q2 ;Padre;601958.258;8538979.807
S21Q3 ;Padre;601953.471;8538978.362
S22Q1 ;Padre;599513.121;8538249.283
S22Q2 ;Padre;599508.207;8538250.203
S22Q3 ;Padre;599503.292;8538251.123
S23Q1 ;Padre;599459.054;8538254.688
S23Q2 ;Padre;599458.637;8538259.671
S23Q3 ;Padre;599458.22;8538264.653
S24Q1 ;Padre;599460.035;8538289.148
S24Q2 ;Padre;599456.566;8538285.547
S24Q3 ;Padre;599453.097;8538281.946
S25Q1 ;Padre;599432.663;8538257.6
S25Q2 ;Padre;599427.918;8538256.024
S25Q3 ;Padre;599423.173;8538254.448
S26Q1 ;Padre;599370.32;8538238.111
S26Q2 ;Padre;599365.946;8538235.689
S26Q3 ;Padre;599361.572;8538233.266
S27Q1 ;Padre;599342.403;8538222.583
S27Q2 ;Padre;599337.947;8538220.315
S27Q3 ;Padre;599333.491;8538218.047
S28Q1 ;Padre;599224.514;8538162.979
S28Q2 ;Padre;599220.001;8538160.828
S28Q3 ;Padre;599215.487;8538158.678
S29Q1 ;Padre;599145.854;8538126.118
S29Q2 ;Padre;599141.451;8538123.75
S29Q3 ;Padre;599137.047;8538121.381
S30Q1 ;Padre;599068.557;8538084.575
S30Q2 ;Padre;599064.023;8538082.466
S30Q3 ;Padre;599059.49;8538080.357
S31Q1 ;Padre;598881.236;8537997.476
S31Q2 ;Padre;598876.448;8537996.037
S31Q3 ;Padre;598871.659;8537994.598
S32Q1 ;Padre;598746.179;8537956.525
S32Q2 ;Padre;598741.214;8537955.938
S32Q3 ;Padre;598736.248;8537955.35
S33Q1 ;Padre;598663.787;8537942.627
S33Q2 ;Padre;598665.625;8537947.277
S33Q3 ;Padre;598667.462;8537951.927
S34Q1 ;Padre;598706.907;8538037.229
S34Q2 ;Padre;598702.122;8538038.681
S34Q3 ;Padre;598697.338;8538040.133
S35Q1 ;Padre;598611.859;8538070.664
S35Q2 ;Padre;598607.865;8538067.657
S35Q3 ;Padre;598603.87;8538064.651
S36Q1 ;Padre;598585.03;8538049.529
S36Q2 ;Padre;598580.57;8538047.269
S36Q3;Padre;598576.11;8538045.009
S37Q1 ;Padre;598459.685;8537988.006
S37Q2 ;Padre;598464.58;8537989.025
S37Q3 ;Padre;598469.475;8537990.044
S38Q1 ;Padre;598641.862;8538027.622
S38Q2 ;Padre;598646.669;8538026.245
S38Q3 ;Padre;598651.475;8538024.869
S39Q1 ;Padre;598705.542;8538006.681
S39Q2 ;Padre;598710.429;8538007.735
S39Q3 ;Padre;598715.317;8538008.79
S40Q1 ;Padre;598927.198;8538052.342
S40Q2 ;Padre;598931.649;8538054.619
S40Q3 ;Padre;598936.101;8538056.896
S41Q1 ;Padre;598980.26;8538079.86
S41Q2 ;Padre;598984.934;8538081.636
S41Q3 ;Padre;598989.608;8538083.413
S42Q1 ;Padre;602848.454;8539539.198
S42Q2 ;Padre;602850.193;8539534.51
S42Q3 ;Padre;602851.932;8539529.822
S43Q1 ;Padre;602857.255;8539523.821
S43Q2 ;Padre;602855.874;8539519.015
S43Q3 ;Padre;602854.494;8539514.21
S44Q1 ;Padre;602853.922;8539502.23
S44Q2 ;Padre;602850.058;8539499.057
S44Q3 ;Padre;602846.195;8539495.883
S45Q1 ;Padre;602838.908;8539484.28
S45Q2 ;Padre;602837.951;8539489.188
S45Q3 ;Padre;602836.995;8539494.096
S46Q1 ;Padre;602832.146;8539544.139
S46Q2 ;Padre;602827.993;8539541.354
S46Q3 ;Padre;602823.84;8539538.57
S47Q1;Padre;602812.438;8539529.722
S47Q2 ;Padre;602807.778;8539527.911
S47Q3 ;Padre;602803.117;8539526.099
S48Q1;Padre;598598.406;8537915.386
S48Q2 ;Padre;598598.958;8537910.417
S48Q3 ;Padre;598599.51;8537905.447
S49Q1 ;Padre;598603.203;8537856.681
S49Q2 ;Padre;598605.222;8537852.107
S49Q3 ;Padre;598607.24;8537847.532
S50Q1 ;Padre;598638.013;8537777.981
S50Q2 ;Padre;598639.669;8537773.264
S50Q3 ;Padre;598641.325;8537768.546
S51Q1 ;Padre;598673.168;8537675.397
S51Q2 ;Padre;598675.207;8537670.832
S51Q3 ;Padre;598677.246;8537666.267
S52Q1;Padre;598716.221;8537579.957
S52Q2 ;Padre;598717.539;8537575.134
S52Q3 ;Padre;598718.857;8537570.311
S53Q1;Padre;598742.069;8537484.02
S53Q2 ;Padre;598743.387;8537479.196
S53Q3 ;Padre;598744.705;8537474.373
S01Q1;Escrevida;605386.18;8538618.537
S01Q2;Escrevida;605391.098;8538621.244
S01Q3;Escrevida;605396.016;8538623.952
S02Q1;Escrevida;605408.43;8538614
S02Q2;Escrevida;605413.183;8538618.652
S02Q3;Escrevida;605417.937;8538623.305
S03Q1;Escrevida;605428.058;8538611.418
S03Q2;Escrevida;605432.812;8538616.071
S03Q3;Escrevida;605437.565;8538620.723
S04Q1;Escrevida;605454.883;8538612.336
S04Q2;Escrevida;605459.812;8538614.852
S04Q3;Escrevida;605464.741;8538617.369
S05Q1;Escrevida;605476.159;8538612.532
S05Q2;Escrevida;605481.088;8538615.048
S05Q3;Escrevida;605486.017;8538617.565
S06Q1;Escrevida;605518.718;8538614.019
S06Q2;Escrevida;605514.252;8538620.766
S06Q3;Escrevida;605509.786;8538627.513
S07Q1;Escrevida;605544.702;8538622.124
S07Q2;Escrevida;605540.474;8538630.13
S07Q3;Escrevida;605536.246;8538638.135
S08Q1;Escrevida;605573.895;8538644.136
S08Q2;Escrevida;605568.896;8538643.94
S08Q3;Escrevida;605563.896;8538643.743
S01Q1;Labirinto;608883.956;8538818.417
S01Q2;Labirinto;608888.874;8538821.124
S01Q3;Labirinto;608893.792;8538823.832
S02Q1;Labirinto;608895.026;8538815.036
S02Q2;Labirinto;608899.779;8538819.688
S02Q3;Labirinto;608904.533;8538824.341
S03Q1;Labirinto;608903.613;8538813.887
S03Q2;Labirinto;608908.367;8538818.54
S03Q3;Labirinto;608913.12;8538823.192
S04Q1;Labirinto;608913.391;8538815.427
S04Q2;Labirinto;608918.32;8538817.944
S04Q3;Labirinto;608923.249;8538820.46
S05Q1;Labirinto;608922.985;8538810.029
S05Q2;Labirinto;608927.914;8538812.545
S05Q3;Labirinto;608932.844;8538815.062
S06Q1;Labirinto;608949.268;8538800.093
S06Q2;Labirinto;608944.803;8538806.84
S06Q3;Labirinto;608940.337;8538813.587
S07Q1;Labirinto;608964.821;8538790.976
S07Q2;Labirinto;608960.592;8538798.981
S07Q3;Labirinto;608956.364;8538806.986
S01Q1;Boqueirao;597878.154;8537533.365
S01Q2;Boqueirao;597883.072;8537536.073
S01Q3;Boqueirao;597887.99;8537538.78
S02Q1;Boqueirao;597847.662;8537501.463
S02Q2;Boqueirao;597852.415;8537506.116
S02Q3;Boqueirao;597857.169;8537510.769
S03Q1;Boqueirao;597802.811;8537468.216
S03Q2;Boqueirao;597807.564;8537472.868
S03Q3;Boqueirao;597812.318;8537477.521
S04Q1;Boqueirao;597764.367;8537447.104
S04Q2;Boqueirao;597769.296;8537449.62
S04Q3;Boqueirao;597774.225;8537452.137
S05Q1;Boqueirao;597721.733;8537423.871
S05Q2;Boqueirao;597726.663;8537426.387
S05Q3;Boqueirao;597731.592;8537428.904
S06Q1;Boqueirao;597682.835;8537339.077
S06Q2;Boqueirao;597678.369;8537345.824
S06Q3;Boqueirao;597673.903;8537352.571
S07Q1;Boqueirao;597644.775;8537287.285
S07Q2;Boqueirao;597640.547;8537295.29
S07Q3;Boqueirao;597636.319;8537303.295
S01Q1;B_Verde;596845.402;8537348.035
S01Q2;B_Verde;596850.32;8537350.742
S01Q3;B_Verde;596855.238;8537353.45
S02Q1;B_Verde;596867.836;8537319.283
S02Q2;B_Verde;596872.589;8537323.936
S02Q3;B_Verde;596877.343;8537328.588
S03Q1;B_Verde;596909.781;8537302.985
S03Q2;B_Verde;596914.535;8537307.638
S03Q3;B_Verde;596919.288;8537312.291
S01Q1;C_Flor;609120.642;8535883.038
S01Q2;C_Flor;609125.56;8535885.746
S01Q3;C_Flor;609130.477;8535888.453
S02Q1;C_Flor;609128.225;8535894.427
S02Q2;C_Flor;609132.978;8535899.079
S02Q3;C_Flor;609137.731;8535903.732
S03Q1;C_Flor;609128.416;8535908.068
S03Q2;C_Flor;609133.169;8535912.721
S03Q3;C_Flor;609137.923;8535917.373
S01Q1;S_Geraldo;609156.328;8535753.71
S01Q2;S_Geraldo;609161.245;8535756.417
S01Q3;S_Geraldo;609166.163;8535759.124
S02Q1;S_Geraldo;609167.25;8535747.963
S02Q2;S_Geraldo;609172.004;8535752.615
S02Q3;S_Geraldo;609176.757;8535757.268
S03Q1;S_Geraldo;609179.79;8535746.38
S03Q2;S_Geraldo;609184.543;8535751.033
S03Q3;S_Geraldo;609189.297;8535755.685
S01Q1;Tunel2;609395.167;8535919.03
S01Q2;Tunel2;609400.085;8535921.737
S01Q3;Tunel2;609405.003;8535924.444
S02Q1;Tunel2;609404.066;8535918.651
S02Q2;Tunel2;609408.819;8535923.303
S02Q3;Tunel2;609413.573;8535927.956
S03Q1;Tunel2;609412.396;8535921.331
S03Q2;Tunel2;609417.149;8535925.984
S03Q3;Tunel2;609421.903;8535930.637
S01Q1;G_Cruz;600652.718;8528427.912
S01Q2;G_Cruz;600657.636;8528430.619
S01Q3;G_Cruz;600662.554;8528433.326
S02Q1;G_Cruz;600654.368;8528421.925
S02Q2;G_Cruz;600659.121;8528426.578
S02Q3;G_Cruz;600663.874;8528431.23
S01Q1;2Cobras;608377.547;8537672.609
S01Q2;2Cobras;608382.465;8537675.316
S01Q3;2Cobras;608387.383;8537678.024
S02Q1;2Cobras;608389.605;8537643.889
S02Q2;2Cobras;608394.359;8537648.541
S02Q3;2Cobras;608399.112;8537653.194
S01Q1;Cumbra;601041.756;8529524.022
S01Q2;Cumbra;601046.674;8529526.729
S01Q3;Cumbra;601051.592;8529529.437
S02Q1;Cumbra;601039.869;8529520.518
S02Q2;Cumbra;601044.623;8529525.171
S02Q3;Cumbra;601049.376;8529529.824
S01Q1;R_Bovina;615971.38;8531865.077
S01Q2;R_Bovina;615976.298;8531867.785
S01Q3;R_Bovina;615981.216;8531870.492
S02Q1;R_Bovina;615975.812;8531856.641
S02Q2;R_Bovina;615980.566;8531861.294
S02Q3;R_Bovina;615985.319;8531865.946
S01Q1;F_Obliqua;600885.707;8528564.281
S01Q2;F_Obliqua;600890.625;8528566.988
S01Q3;F_Obliqua;600895.543;8528569.696
S01Q1;Tunel1;609343.337;8535881.014
S01Q2;Tunel1;609348.255;8535883.721
S01Q3;Tunel1;609353.173;8535886.428
S01Q1;Pajeu;598773.005;8526934.992
S01Q2;Pajeu;598777.923;8526937.7
S01Q3;Pajeu;598782.841;8526940.407
S02Q1;Pajeu;598811.824;8526934.784
S02Q2;Pajeu;598816.578;8526939.437
S02Q3;Pajeu;598821.331;8526944.09
S03Q1;Pajeu;598850.499;8526942.159
S03Q2;Pajeu;598855.252;8526946.812
S03Q3;Pajeu;598860.006;8526951.464
S04Q1;Pajeu;598890.789;8526938.509
S04Q2;Pajeu;598895.718;8526941.026
S04Q3;Pajeu;598900.647;8526943.542
S05Q1;Pajeu;598923.936;8526944.025
S05Q2;Pajeu;598928.865;8526946.541
S05Q3;Pajeu;598933.794;8526949.058
S01Q1;Leao;601347.235;8539158.06
S01Q2;Leao;601352.153;8539160.767
S01Q3;Leao;601357.071;8539163.474
S02Q1;Leao;601334.292;8539159.1
S02Q2;Leao;601339.045;8539163.752
S02Q3;Leao;601343.799;8539168.405
S03Q1;Leao;601314.624;8539161.757
S03Q2;Leao;601319.378;8539166.409
S03Q3;Leao;601324.131;8539171.062
S04Q1;Leao;601281.409;8539160.493
S04Q2;Leao;601286.338;8539163.01
S04Q3;Leao;601291.267;8539165.526
S01Q1;Grota;587928.047;8561174.484
S01Q2;Grota;587932.965;8561177.191
S01Q3;Grota;587937.883;8561179.899
S02Q1;Grota;587955.438;8561187.485
S02Q2;Grota;587960.192;8561192.138
S02Q3;Grota;587964.945;8561196.791
S03Q1;Grota;587972.114;8561216.559
S03Q2;Grota;587976.868;8561221.212
S03Q3;Grota;587981.621;8561225.864
S01Q1;Salobro;588675.995;8554265.055
S01Q2;Salobro;588680.912;8554267.762
S01Q3;Salobro;588685.83;8554270.47
S02Q1;Salobro;588675.278;8554275.797
S02Q2;Salobro;588680.032;8554280.45
S02Q3;Salobro;588684.785;8554285.102
S03Q1;Salobro;588683.366;8554284.227
S03Q2;Salobro;588688.119;8554288.88
S03Q3;Salobro;588692.872;8554293.533
S01Q1;Cedrao;601034.85;8539053.956
S01Q2;Cedrao;601039.768;8539056.664
S01Q3;Cedrao;601044.686;8539059.371
S02Q1;Cedrao;601035.232;8539048.721
S02Q2;Cedrao;601039.986;8539053.373
S02Q3;Cedrao;601044.739;8539058.026
S03Q1;Cedrao;601035.097;8539043.084
S03Q2;Cedrao;601039.85;8539047.736
S03Q3;Cedrao;601044.603;8539052.389
S01Q1;Cedro;601070.314;8538935.665
S01Q2;Cedro;601075.232;8538938.372
S01Q3;Cedro;601080.15;8538941.08
S02Q1;Cedro;601063.576;8538934.451
S02Q2;Cedro;601068.33;8538939.104
S02Q3;Cedro;601073.083;8538943.756
S01Q1;Cedriculo;601040.303;8539065.739
S01Q2;Cedriculo;601045.22;8539068.447
S01Q3;Cedriculo;601050.138;8539071.154
S01Q1;Cinquentona;605261.59;8538660.694
S01Q2;Cinquentona;605266.508;8538663.401
S01Q3;Cinquentona;605271.426;8538666.108
S02Q1;Cinquentona;605263.975;8538667.314
S02Q2;Cinquentona;605268.728;8538671.967
S02Q3;Cinquentona;605273.481;8538676.619
S01Q1;Escrevidinha;605253.079;8538646.984
S01Q2;Escrevidinha;605257.997;8538649.692
S01Q3;Escrevidinha;605262.915;8538652.399
S01Q1;Cristal;599493.549;8527608.318
S01Q2;Cristal;599498.467;8527611.025
S01Q3;Cristal;599503.385;8527613.733
